order_id,cust_id,store_id,order_date,amount,discount
1,1194,103,2024-12-27,293.63,0.07
2,1172,104,2024-01-14,135.05,0.08
3,1140,105,2024-01-12,280.76,0.08
4,1219,104,2024-03-27,180.59,0.09
5,1125,113,2024-01-12,771.45,0.07
6,1057,114,2024-01-25,403.74,
7,1147,106,2024-10-27,616.43,0.16
8,1219,101,2024-08-30,214.76,0.13
9,1199,106,2024-05-01,189.52,0.12
10,1060,109,2024-05-26,464.59,0.06
11,1126,106,2024-02-24,175.69,0.04
12,1104,100,2024-08-25,241.7,0.13
13,1166,106,2024-12-21,791.73,0.12
14,1000,104,2024-06-21,247.9,0.15
15,1130,102,2024-08-08,114.76,0.05
16,1204,112,2024-04-28,84.11,0.07
17,1091,102,2024-11-04,104.47,0.0
18,1189,103,2024-07-01,636.66,0.06
19,1190,112,2024-10-14,223.58,0.13
20,1112,111,2024-11-02,1128.64,0.06
21,1152,101,2024-10-26,727.3,
22,1055,101,2024-03-22,896.06,0.07
23,1160,100,2024-07-29,565.55,0.1
24,1165,114,2024-05-29,450.72,0.02
25,1116,104,2024-02-06,184.95,0.08
26,1133,103,2024-12-17,319.34,0.0
27,1057,110,2024-11-07,476.78,0.07
28,1043,109,2024-12-26,546.08,0.0
29,1172,114,2024-02-28,144.36,0.14
30,1159,101,2024-05-10,283.53,0.12
31,1172,102,2024-07-20,304.07,0.1
32,1060,106,2024-08-30,296.73,0.16
33,1046,106,2024-02-04,158.34,0.03
34,1148,111,2024-04-02,838.18,0.17
35,1079,103,2024-07-25,277.64,0.13
36,1117,104,2024-12-18,166.41,0.07
37,1212,104,2024-11-27,849.59,
38,1202,105,2024-10-31,727.68,0.02
39,9999,113,2024-12-15,348.41,0.04
40,1163,108,2024-07-31,83.5,0.05
41,9999,101,2024-06-07,237.09,0.05
42,1146,104,2024-01-24,98.19,0.03
43,1019,111,2024-10-19,431.56,0.14
44,1184,102,2024-01-04,226.55,0.07
45,1145,103,2024-08-07,314.64,0.1
46,1046,109,2024-12-29,808.07,0.05
